image,spectogram
./nofire/train/nofire_0021.jpg,./nofire/train/0023.png
./nofire/train/nofire_0689.jpg,./nofire/train/0703.png
./nofire/train/nofire_0680.jpg,./nofire/train/0692.png
./nofire/train/nofire_0457.jpg,./nofire/train/0469.png
./nofire/train/nofire_0209.jpg,./nofire/train/0224.png
./nofire/train/nofire_0916.jpg,./nofire/train/0919.png
./nofire/train/nofire_0339.jpg,./nofire/train/0351.png
./nofire/train/nofire_0268.jpg,./nofire/train/0286.png
./nofire/train/nofire_0384.jpg,./nofire/train/0397.png
./nofire/train/nofire_0460.jpg,./nofire/train/0472.png
./nofire/train/nofire_0524.jpg,./nofire/train/0541.png
./nofire/train/nofire_0927.jpg,./nofire/train/0928.png
./nofire/train/nofire_0377.jpg,./nofire/train/0389.png
./nofire/train/nofire_0236.jpg,./nofire/train/0253.png
./nofire/train/nofire_0881.jpg,./nofire/train/0885.png
./nofire/train/nofire_0325.jpg,./nofire/train/0338.png
./nofire/train/nofire_0505.jpg,./nofire/train/0521.png
./nofire/train/nofire_0108.jpg,./nofire/train/0119.png
./nofire/train/nofire_0159.jpg,./nofire/train/0172.png
./nofire/train/nofire_0650.jpg,./nofire/train/0665.png
./nofire/train/nofire_0698.jpg,./nofire/train/0711.png
./nofire/train/nofire_0435.jpg,./nofire/train/0447.png
./nofire/train/nofire_0570.jpg,./nofire/train/0582.png
./nofire/train/nofire_0723.jpg,./nofire/train/0738.png
./nofire/train/nofire_0533.jpg,./nofire/train/0549.png
./nofire/train/nofire_0704.jpg,./nofire/train/0716.png
./nofire/train/nofire_0637.jpg,./nofire/train/0652.png
./nofire/train/nofire_0171.jpg,./nofire/train/0182.png
./nofire/train/nofire_0138.jpg,./nofire/train/0151.png
./nofire/train/nofire_0507.jpg,./nofire/train/0523.png
./nofire/train/nofire_0537.jpg,./nofire/train/0552.png
./nofire/train/nofire_0475.jpg,./nofire/train/0488.png
./nofire/train/nofire_0558.jpg,./nofire/train/0570.png
./nofire/train/nofire_0694.jpg,./nofire/train/0707.png
./nofire/train/nofire_0003.jpg,./nofire/train/0002.png
./nofire/train/nofire_0600.jpg,./nofire/train/0614.png
./nofire/train/nofire_0260.jpg,./nofire/train/0275.png
./nofire/train/nofire_0722.jpg,./nofire/train/0737.png
./nofire/train/nofire_0055.jpg,./nofire/train/0062.png
./nofire/train/nofire_0360.jpg,./nofire/train/0370.png
./nofire/train/nofire_0337.jpg,./nofire/train/0349.png
./nofire/train/nofire_0078.jpg,./nofire/train/0084.png
./nofire/train/nofire_0284.jpg,./nofire/train/0301.png
./nofire/train/nofire_0675.jpg,./nofire/train/0686.png
./nofire/train/nofire_0424.jpg,./nofire/train/0436.png
./nofire/train/nofire_0173.jpg,./nofire/train/0185.png
./nofire/train/nofire_0419.jpg,./nofire/train/0432.png
./nofire/train/nofire_0095.jpg,./nofire/train/0104.png
./nofire/train/nofire_0633.jpg,./nofire/train/0649.png
./nofire/train/nofire_0134.jpg,./nofire/train/0147.png
./nofire/train/nofire_0030.jpg,./nofire/train/0032.png
./nofire/train/nofire_0907.jpg,./nofire/train/0910.png
./nofire/train/nofire_0737.jpg,./nofire/train/0751.png
./nofire/train/nofire_0634.jpg,./nofire/train/0650.png
./nofire/train/nofire_0745.jpg,./nofire/train/0757.png
./nofire/train/nofire_0401.jpg,./nofire/train/0413.png
./nofire/train/nofire_0444.jpg,./nofire/train/0455.png
./nofire/train/nofire_0857.jpg,./nofire/train/0862.png
./nofire/train/nofire_0356.jpg,./nofire/train/0367.png
./nofire/train/nofire_0353.jpg,./nofire/train/0364.png
./nofire/train/nofire_0676.jpg,./nofire/train/0687.png
./nofire/train/nofire_0063.jpg,./nofire/train/0069.png
./nofire/train/nofire_0404.jpg,./nofire/train/0416.png
./nofire/train/nofire_0666.jpg,./nofire/train/0678.png
./nofire/train/nofire_0939.jpg,./nofire/train/0938.png
./nofire/train/nofire_0937.jpg,./nofire/train/0936.png
./nofire/train/nofire_0062.jpg,./nofire/train/0068.png
./nofire/train/nofire_0442.jpg,./nofire/train/0454.png
./nofire/train/nofire_0253.jpg,./nofire/train/0270.png
./nofire/train/nofire_0681.jpg,./nofire/train/0693.png
./nofire/train/nofire_0515.jpg,./nofire/train/0532.png
./nofire/train/nofire_0902.jpg,./nofire/train/0906.png
./nofire/train/nofire_0274.jpg,./nofire/train/0293.png
./nofire/train/nofire_0224.jpg,./nofire/train/0240.png
./nofire/train/nofire_0803.jpg,./nofire/train/0815.png
./nofire/train/nofire_0849.jpg,./nofire/train/0855.png
./nofire/train/nofire_0165.jpg,./nofire/train/0177.png
./nofire/train/nofire_0643.jpg,./nofire/train/0658.png
./nofire/train/nofire_0944.jpg,./nofire/train/0943.png
./nofire/train/nofire_0071.jpg,./nofire/train/0078.png
./nofire/train/nofire_0609.jpg,./nofire/train/0623.png
./nofire/train/nofire_0768.jpg,./nofire/train/0778.png
./nofire/train/nofire_0330.jpg,./nofire/train/0343.png
./nofire/train/nofire_0266.jpg,./nofire/train/0285.png
./nofire/train/nofire_0888.jpg,./nofire/train/0890.png
./nofire/train/nofire_0472.jpg,./nofire/train/0485.png
./nofire/train/nofire_0319.jpg,./nofire/train/0332.png
./nofire/train/nofire_0307.jpg,./nofire/train/0320.png
./nofire/train/nofire_0645.jpg,./nofire/train/0661.png
./nofire/train/nofire_0164.jpg,./nofire/train/0176.png
./nofire/train/nofire_0889.jpg,./nofire/train/0892.png
./nofire/train/nofire_0532.jpg,./nofire/train/0547.png
./nofire/train/nofire_0182.jpg,./nofire/train/0196.png
./nofire/train/nofire_0371.jpg,./nofire/train/0382.png
./nofire/train/nofire_0534.jpg,./nofire/train/0550.png
./nofire/train/nofire_0875.jpg,./nofire/train/0879.png
./nofire/train/nofire_0592.jpg,./nofire/train/0606.png
./nofire/train/nofire_0320.jpg,./nofire/train/0333.png
./nofire/train/nofire_0755.jpg,./nofire/train/0766.png
./nofire/train/nofire_0470.jpg,./nofire/train/0484.png
./nofire/train/nofire_0639.jpg,./nofire/train/0654.png
./nofire/train/nofire_0116.jpg,./nofire/train/0128.png
./nofire/train/nofire_0568.jpg,./nofire/train/0580.png
./nofire/train/nofire_0818.jpg,./nofire/train/0827.png
./nofire/train/nofire_0578.jpg,./nofire/train/0589.png
./nofire/train/nofire_0750.jpg,./nofire/train/0762.png
./nofire/train/nofire_0554.jpg,./nofire/train/0568.png
./nofire/train/nofire_0763.jpg,./nofire/train/0773.png
./nofire/train/nofire_0367.jpg,./nofire/train/0379.png
./nofire/train/nofire_0673.jpg,./nofire/train/0685.png
./nofire/train/nofire_0297.jpg,./nofire/train/0313.png
./nofire/train/nofire_0188.jpg,./nofire/train/0204.png
./nofire/train/nofire_0945.jpg,./nofire/train/0945.png
./nofire/train/nofire_0520.jpg,./nofire/train/0538.png
./nofire/train/nofire_0106.jpg,./nofire/train/0116.png
./nofire/train/nofire_0946.jpg,./nofire/train/0946.png
./nofire/train/nofire_0779.jpg,./nofire/train/0786.png
./nofire/train/nofire_0656.jpg,./nofire/train/0670.png
./nofire/train/nofire_0700.jpg,./nofire/train/0713.png
./nofire/train/nofire_0917.jpg,./nofire/train/0920.png
./nofire/train/nofire_0154.jpg,./nofire/train/0167.png
./nofire/train/nofire_0223.jpg,./nofire/train/0239.png
./nofire/train/nofire_0324.jpg,./nofire/train/0337.png
./nofire/train/nofire_0392.jpg,./nofire/train/0405.png
./nofire/train/nofire_0156.jpg,./nofire/train/0170.png
./nofire/train/nofire_0941.jpg,./nofire/train/0941.png
./nofire/train/nofire_0089.jpg,./nofire/train/0095.png
./nofire/train/nofire_0135.jpg,./nofire/train/0148.png
./nofire/train/nofire_0282.jpg,./nofire/train/0299.png
./nofire/train/nofire_0073.jpg,./nofire/train/0080.png
./nofire/train/nofire_0157.jpg,./nofire/train/0171.png
./nofire/train/nofire_0033.jpg,./nofire/train/0036.png
./nofire/train/nofire_0909.jpg,./nofire/train/0912.png
./nofire/train/nofire_0529.jpg,./nofire/train/0545.png
./nofire/train/nofire_0017.jpg,./nofire/train/0017.png
./nofire/train/nofire_0166.jpg,./nofire/train/0178.png
./nofire/train/nofire_0572.jpg,./nofire/train/0583.png
./nofire/train/nofire_0610.jpg,./nofire/train/0624.png
./nofire/train/nofire_0143.jpg,./nofire/train/0157.png
./nofire/train/nofire_0362.jpg,./nofire/train/0372.png
./nofire/train/nofire_0208.jpg,./nofire/train/0223.png
./nofire/train/nofire_0034.jpg,./nofire/train/0037.png
./nofire/train/nofire_0070.jpg,./nofire/train/0077.png
./nofire/train/nofire_0285.jpg,./nofire/train/0302.png
./nofire/train/nofire_0566.jpg,./nofire/train/0578.png
./nofire/train/nofire_0272.jpg,./nofire/train/0290.png
./nofire/train/nofire_0141.jpg,./nofire/train/0155.png
./nofire/train/nofire_0122.jpg,./nofire/train/0137.png
./nofire/train/nofire_0744.jpg,./nofire/train/0756.png
./nofire/train/nofire_0049.jpg,./nofire/train/0057.png
./nofire/train/nofire_0784.jpg,./nofire/train/0793.png
./nofire/train/nofire_0479.jpg,./nofire/train/0495.png
./nofire/train/nofire_0304.jpg,./nofire/train/0318.png
./nofire/train/nofire_0383.jpg,./nofire/train/0396.png
./nofire/train/nofire_0317.jpg,./nofire/train/0331.png
./nofire/train/nofire_0169.jpg,./nofire/train/0180.png
./nofire/train/nofire_0190.jpg,./nofire/train/0206.png
./nofire/train/nofire_0183.jpg,./nofire/train/0197.png
./nofire/train/nofire_0720.jpg,./nofire/train/0735.png
./nofire/train/nofire_0027.jpg,./nofire/train/0029.png
./nofire/train/nofire_0175.jpg,./nofire/train/0187.png
./nofire/train/nofire_0130.jpg,./nofire/train/0144.png
./nofire/train/nofire_0016.jpg,./nofire/train/0015.png
./nofire/train/nofire_0717.jpg,./nofire/train/0731.png
./nofire/train/nofire_0530.jpg,./nofire/train/0546.png
./nofire/train/nofire_0248.jpg,./nofire/train/0263.png
./nofire/train/nofire_0247.jpg,./nofire/train/0262.png
./nofire/train/nofire_0289.jpg,./nofire/train/0307.png
./nofire/train/nofire_0276.jpg,./nofire/train/0294.png
./nofire/train/nofire_0279.jpg,./nofire/train/0297.png
./nofire/train/nofire_0142.jpg,./nofire/train/0156.png
./nofire/train/nofire_0185.jpg,./nofire/train/0198.png
./nofire/train/nofire_0772.jpg,./nofire/train/0781.png
./nofire/train/nofire_0207.jpg,./nofire/train/0222.png
./nofire/train/nofire_0342.jpg,./nofire/train/0353.png
./nofire/train/nofire_0293.jpg,./nofire/train/0310.png
./nofire/train/nofire_0296.jpg,./nofire/train/0312.png
./nofire/train/nofire_0754.jpg,./nofire/train/0765.png
./nofire/train/nofire_0490.jpg,./nofire/train/0508.png
./nofire/train/nofire_0194.jpg,./nofire/train/0209.png
./nofire/train/nofire_0245.jpg,./nofire/train/0261.png
./nofire/train/nofire_0715.jpg,./nofire/train/0726.png
./nofire/train/nofire_0748.jpg,./nofire/train/0760.png
./nofire/train/nofire_0458.jpg,./nofire/train/0470.png
./nofire/train/nofire_0036.jpg,./nofire/train/0039.png
./nofire/train/nofire_0011.jpg,./nofire/train/0009.png
./nofire/train/nofire_0836.jpg,./nofire/train/0843.png
./nofire/train/nofire_0341.jpg,./nofire/train/0352.png
./nofire/train/nofire_0826.jpg,./nofire/train/0834.png
./nofire/train/nofire_0497.jpg,./nofire/train/0513.png
./nofire/train/nofire_0865.jpg,./nofire/train/0870.png
./nofire/train/nofire_0092.jpg,./nofire/train/0099.png
./nofire/train/nofire_0496.jpg,./nofire/train/0512.png
./nofire/train/nofire_0046.jpg,./nofire/train/0052.png
./nofire/train/nofire_0072.jpg,./nofire/train/0079.png
./nofire/train/nofire_0802.jpg,./nofire/train/0814.png
./nofire/train/nofire_0198.jpg,./nofire/train/0212.png
./nofire/train/nofire_0316.jpg,./nofire/train/0330.png
./nofire/train/nofire_0303.jpg,./nofire/train/0317.png
./nofire/train/nofire_0915.jpg,./nofire/train/0918.png
./nofire/train/nofire_0659.jpg,./nofire/train/0672.png
./nofire/train/nofire_0077.jpg,./nofire/train/0083.png
./nofire/train/nofire_0376.jpg,./nofire/train/0387.png
./nofire/train/nofire_0162.jpg,./nofire/train/0174.png
./nofire/train/nofire_0794.jpg,./nofire/train/0805.png
./nofire/train/nofire_0397.jpg,./nofire/train/0409.png
./nofire/train/nofire_0882.jpg,./nofire/train/0886.png
./nofire/train/nofire_0622.jpg,./nofire/train/0639.png
./nofire/train/nofire_0838.jpg,./nofire/train/0846.png
./nofire/train/nofire_0176.jpg,./nofire/train/0188.png
./nofire/train/nofire_0798.jpg,./nofire/train/0809.png
./nofire/train/nofire_0658.jpg,./nofire/train/0671.png
./nofire/train/nofire_0386.jpg,./nofire/train/0399.png
./nofire/train/nofire_0834.jpg,./nofire/train/0839.png
./nofire/train/nofire_0795.jpg,./nofire/train/0806.png
./nofire/train/nofire_0111.jpg,./nofire/train/0122.png
./nofire/train/nofire_0232.jpg,./nofire/train/0247.png
./nofire/train/nofire_0113.jpg,./nofire/train/0123.png
./nofire/train/nofire_0104.jpg,./nofire/train/0114.png
./nofire/train/nofire_0137.jpg,./nofire/train/0150.png
./nofire/train/nofire_0445.jpg,./nofire/train/0456.png
./nofire/train/nofire_0347.jpg,./nofire/train/0357.png
./nofire/train/nofire_0942.jpg,./nofire/train/0942.png
./nofire/train/nofire_0820.jpg,./nofire/train/0828.png
./nofire/train/nofire_0286.jpg,./nofire/train/0304.png
./nofire/train/nofire_0837.jpg,./nofire/train/0844.png
./nofire/train/nofire_0038.jpg,./nofire/train/0041.png
./nofire/train/nofire_0830.jpg,./nofire/train/0837.png
./nofire/train/nofire_0075.jpg,./nofire/train/0082.png
./nofire/train/nofire_0583.jpg,./nofire/train/0593.png
./nofire/train/nofire_0594.jpg,./nofire/train/0607.png
./nofire/train/nofire_0271.jpg,./nofire/train/0288.png
./nofire/train/nofire_0082.jpg,./nofire/train/0088.png
./nofire/train/nofire_0799.jpg,./nofire/train/0811.png
./nofire/train/nofire_0815.jpg,./nofire/train/0825.png
./nofire/train/nofire_0423.jpg,./nofire/train/0435.png
./nofire/train/nofire_0832.jpg,./nofire/train/0838.png
./nofire/train/nofire_0463.jpg,./nofire/train/0476.png
./nofire/train/nofire_0364.jpg,./nofire/train/0376.png
./nofire/train/nofire_0434.jpg,./nofire/train/0446.png
./nofire/train/nofire_0105.jpg,./nofire/train/0115.png
./nofire/train/nofire_0412.jpg,./nofire/train/0422.png
./nofire/train/nofire_0452.jpg,./nofire/train/0465.png
./nofire/train/nofire_0262.jpg,./nofire/train/0281.png
./nofire/train/nofire_0291.jpg,./nofire/train/0309.png
./nofire/train/nofire_0086.jpg,./nofire/train/0092.png
./nofire/train/nofire_0868.jpg,./nofire/train/0872.png
./nofire/train/nofire_0632.jpg,./nofire/train/0648.png
./nofire/train/nofire_0177.jpg,./nofire/train/0189.png
./nofire/train/nofire_0885.jpg,./nofire/train/0888.png
./nofire/train/nofire_0807.jpg,./nofire/train/0818.png
./nofire/train/nofire_0940.jpg,./nofire/train/0939.png
./nofire/train/nofire_0044.jpg,./nofire/train/0049.png
./nofire/train/nofire_0861.jpg,./nofire/train/0866.png
./nofire/train/nofire_0584.jpg,./nofire/train/0595.png
